minExp,maxExp
0,1
3,6
5,7
0,2
7,10
3,null
1,3
3,null
1,null
3,5
5,7
2,null
3,null
1,3
2,5
3,5
1,null
2,3
1,null
3,null
3,null
1,2
1,2
5,null
7,9
3,5
1,3
5,7
1,null
0,2
4,6
5,10
5,8
1,4
5,7
2,5
2,null
6,null
6,9
5,10
1,null
0,1
3,4
5,7
2,null
10,16
3,6
3,5
7,10
15,null
1,5
7,12
7,10
0,3
2,3
5,8
7,10
10,null
1,3
3,5
3,5
2,null
5,10
4,null
5,7
3,6
6,null
1,5
2,3
3,5
4,6
3,5
1,5
1,7
null,null
null,null
2,3
1,null
1,4
3,null
2,5
1,3
1,3
0,5
10,null
1,3
2,4
1,3
1,null
1,3
3,null
2,5
3,6
0,3
2,8
1,4
1,3
3,6
3,5
3,6
3,5
1,2
3,7
5,7
2,5
2,null
2,4
2,3
1,2
5,10
5,null
10,null
5,15
2,null
0,2
3,5
3,7
4,7
1,8
2,null
2,null
1,3
2,5
3,5
1,3
2,5
15,null
5,7
1,5
5,7
4,7
4,7
3,6
3,6
4,7
4,7
0,3
1,null
1,3
6,null
0,3
5,null
3,6
1,null
3,5
3,5
3,5
3,5
3,5
3,5
3,5
4,null
3,5
3,5
3,5
3,5
1,3
2,3
3,null
2,null
3,null
5,10
3,7
3,7
null,null
0,3
0,3
2,4
5,10
1,null
null,null
4,6
7,10
7,10
5,9
4,null
6,10
5,11
2,null
3,null
3,null
10,null
0,5
0,5
2,4
5,null
1,3
6,10
3,5
4,10
3,6
0,7
0,2
7,10
3,5
2,null
3,null
1,3
8,10
4,null
10,null
3,7
1,3
0,3
1,null
8,null
2,4
2,null
2,4
1,null
4,6
15,20
5,10
3,null
4,null
4,6
1,null
5,12
7,null
3,5
7,null
4,6
2,4
2,null
3,5
3,5
3,5
4,null
4,6
4,null
2,4
2,5
15,20
4,6
1,null
2,null
1,null
1,null
0,2
1,3
3,7
2,3
5,null
0,2
1,3
2,5
2,5
0,3
1,3
2,4
15,null
4,6
2,4
13,16
2,null
2,null
1,3
5,null
2,null
2,5
5,7
7,12
1,5
10,null
3,5
10,null
2,3
5,null
5,null
6,15
1,3
2,5
2,null
8,10
1,2
2,3
2,5
3,7
3,5
12,null
2,10
2,4
1,2
2,null
5,null
2,4
3,null
2,4
1,3
1,null
1,null
5,12
2,4
2,3
0,1
2,4
2,3
1,null
1,3
5,null
3,6
1,null
0,2
3,5
1,null
3,7
2,3
8,15
3,8
6,null
2,4
3,5
2,null
1,3
8,10
3,4
2,5
10,15
3,5
3,5
1,null
5,null
3,5
6,9
4,7
10,15
0,1
1,null
2,null
3,5
2,4
1,3
3,5
1,3
5,null
3,5
10,12
3,5
3,5
5,null
2,null
3,5
15,20
3,5
6,7
3,null
3,null
1,2
3,5
2,5
5,null
0,1
3,null
0,1
3,5
1,2
2,4
4,6
1,3
5,10
5,6
2,4
0,2
5,15
2,4
10,15
3,7
3,6
3,null
5,null
3,5
3,5
3,5
1,3
2,null
2,3
5,10
3,5
2,4
4,10
2,3
3,10
5,7
4,null
null,null
5,null
3,null
null,null
2,4
2,null
1,3
1,3
15,20
5,7
2,null
null,null
3,null
1,3
3,5
4,null
5,null
1,3
1,null
5,null
3,5
7,null
2,3
5,null
3,6
1,2
0,2
2,4
7,null
2,null
1,3
5,null
0,1
7,null
1,3
2,10
2,null
2,10
1,3
15,null
1,3
3,5
1,2
2,4
3,5
1,4
6,8
2,null
3,7
1,3
1,null
1,2
7,10
6,9
2,3
5,7
12,null
1,5
3,5
1,null
1,3
5,null
1,3
5,null
2,4
1,3
2,5
3,5
1,3
1,6
0,3
5,null
3,5
1,3
3,null
10,13
3,null
7,10
12,20
7,null
2,null
1,2
8,null
0,2
5,8
7,null
2,3
4,6
3,null
1,null
6,null
1,3
2,5
4,6
2,6
0,1
5,null
6,8
4,5
1,3
3,null
2,5
3,5
0,3
3,null
1,2
4,5
8,10
3,null
1,5
1,5
5,8
15,null
2,4
2,7
5,7
1,null
15,20
5,7
5,null
3,5
3,5
5,null
4,6
2,4
2,4
2,null
2,null
5,null
10,null
10,null
1,3
2,5
1,null
6,15
7,9
2,5
1,2
2,5
3,null
1,2
2,4
2,null
0,2
0,1
2,5
1,3
15,17
4,6
2,4
0,1
0,3
1,null
0,3
3,5
0,3
8,12
2,3
5,9
2,null
3,6
0,3
0,3
2,5
1,5
5,null
1,3
7,10
4,null
3,null
5,10
10,null
2,null
1,3
5,10
1,2
3,5
2,3
1,2
8,10
5,null
1,2
8,null
1,null
1,3
2,null
5,null
5,null
0,2
1,3
5,6
1,null
2,5
1,3
1,3
1,2
1,2
8,10
5,null
3,5
1,3
3,null
5,null
1,3
3,null
7,10
3,10
1,3
1,3
4,7
15,20
2,5
1,2
4,5
3,5
1,3
1,null
1,null
5,10
1,null
5,7
8,10
3,5
5,7
0,1
3,5
5,8
5,10
5,10
1,3
3,null
3,5
2,3
3,5
3,null
2,null
8,10
3,10
5,7
null,null
5,null
1,5
3,null
2,4
5,10
0,2
3,10
3,5
5,null
5,8
3,null
3,null
1,3
2,5
4,5
5,7
4,null
5,null
5,null
3,6
1,2
2,5
3,null
2,5
1,3
2,null
2,5
5,null
1,2
2,3
5,7
3,5
1,2
5,7
3,null
3,null
2,null
1,null
7,null
2,5
3,5
5,7
2,4
5,7
3,5
5,null
2,null
0,1
1,2
null,null
1,3
0,1
0,1
0,1
0,1
0,1
3,10
1,null
0,1
7,null
3,7
3,7
null,null
4,10
2,7
2,7
0,3
2,5
0,1
2,5
2,4
5,null
5,null
2,3
5,7
3,null
7,null
1,2
2,5
10,15
7,null
4,6
2,4
3,5
5,10
5,null
0,1
0,2
1,null
1,3
10,12
5,10
3,5
3,null
1,4
5,12
1,3
4,null
10,null
4,7
10,20
3,5
5,7
2,4
2,4
3,5
2,null
4,null
1,null
10,null
10,15
2,3
4,6
3,5
6,7
7,10
3,5
3,7
6,null
1,2
1,null
5,10
5,9
1,3
0,5
0,5
3,4
3,5
3,5
1,3
null,null
1,2
5,7
2,null
2,null
5,7
0,2
1,3
3,null
3,6
2,3
2,3
0,2
2,null
2,10
8,null
3,null
5,null
5,null
1,3
3,null
5,8
5,8
3,5
0,3
3,null
10,null
3,5
5,7
1,3
5,7
3,5
1,3
1,5
1,5
3,null
1,2
5,10
2,4
1,2
0,5
3,null
1,2
3,4
2,3
4,9
1,null
2,4
4,null
2,4
5,null
3,5
1,null
1,3
10,null
1,3
2,4
10,null
1,2
1,3
5,8
3,5
1,3
2,null
1,null
0,1
1,3
5,null
2,5
1,2
1,null
1,4
3,null
0,3
3,7
null,null
1,null
2,3
3,null
3,4
4,8
3,5
7,null
1,null
3,null
null,null
1,null
3,6
1,2
1,3
0,1
10,null
1,2
1,3
2,3
0,5
1,2
2,4
1,3
3,5
1,null
1,2
1,3
1,3
4,null
5,7
3,null
3,null
3,null
3,null
7,null
3,5
5,null
2,4
1,null
9,12
1,null
3,null
1,2
1,3
3,null
10,null
3,null
4,8
4,6
2,null
0,1
1,3
1,3
1,3
4,null
2,5
2,5
4,7
3,null
2,null
3,5
5,8
3,null
6,8
2,5
5,7
3,5
5,null
3,5
0,2
3,5
3,null
3,7
2,9
2,4
3,7
3,7
2,null
3,null
3,7
6,null
3,5
3,7
3,null
2,null
1,3
2,4
2,null
3,10
2,null
1,3
2,3
3,7
5,7
2,4
2,null
1,3
4,6
0,3
2,4
8,null
0,3
0,1
2,4
4,7
2,4
3,5
3,7
3,6
null,null
4,null
5,8
7,10
2,5
3,5
0,2
1,null
4,null
2,3
1,3
1,null
2,5
3,null
4,5
8,10
2,5
2,3
2,null
2,null
3,5
2,4
5,8
3,5
2,null
7,8
3,null
0,2
3,null
1,2
2,4
5,8
0,1
1,null
3,7
0,1
2,4
3,6
4,null
3,6
15,null
1,3
3,6
2,3
1,2
10,null
0,1
8,10
10,15
3,6
1,2
2,null
5,9
5,9
2,null
1,5
2,null
2,5
0,1
0,2
3,null
3,5
15,null
3,7
1,null
2,4
null,null
2,5
1,null
1,3
2,null
5,7
3,7
null,null
1,10
7,10
4,null
5,null
3,4
3,5
1,5
5,10
2,4
2,5
3,6
0,2
1,2
3,null
5,null
2,null
7,null
5,7
3,5
2,3
6,null
0,1
1,3
5,null
3,null
3,null
1,3
1,3
10,15
3,5
3,5
2,3
10,null
3,5
3,5
0,3
1,3
2,3
1,2
7,null
1,2
0,1
7,null
5,null
8,10
5,null
7,null
8,10
1,2
5,10
1,3
10,null
1,3
3,5
3,null
5,null
7,10
4,null
15,20
2,null
1,3
3,5
3,5
3,null
4,null
5,10
5,null
0,3
0,2
1,3
0,4
3,null
1,3
2,5
3,6
3,null
0,1
5,null
3,5
2,3
1,null
8,null
1,4
5,10
8,12
10,null
6,10
3,5
3,5
5,null
10,null
4,null
5,null
5,10
7,null
0,2
1,3
3,5
3,5
2,3
5,8
3,5
3,null
0,2
5,null
4,5
4,7
5,7
1,3
3,5
7,8
1,5
3,4
5,11
3,null
3,5
2,null
3,5
1,3
3,5
1,3
1,3
2,null
3,null
10,null
2,null
2,5
3,5
5,null
1,3
6,null
3,null
4,6
3,null
5,null
4,null
1,4
3,null
1,2
2,5
3,5
0,5
3,5
5,null
1,2
3,5
7,10
1,2
0,2
5,null
3,4
7,10
6,10
4,null
4,5
4,null
3,4
3,4
2,6
0,1
1,3
10,15
2,5
1,2
0,2
8,10
5,7
6,10
1,3
2,null
2,5
3,5
3,5
2,10
1,5
3,6
2,5
1,5
1,3
1,3
2,4
1,2
15,20
5,null
1,3
7,null
3,null
5,null
1,3
1,null
3,15
5,10
1,2
2,4
2,5
10,null
7,13
5,7
1,3
2,5
0,1
2,3
2,null
5,8
3,10
3,5
1,2
2,null
5,null
5,null
5,null
1,4
1,7
0,3
2,3
1,3
4,6
0,1
1,2
6,8
5,null
1,null
3,4
3,6
3,4
4,6
1,2
8,null
3,4
4,null
null,null
1,3
1,null
1,null
1,3
1,3
3,null
3,5
4,null
5,null
1,null
1,5
1,2
3,5
2,null
4,null
3,6
3,null
1,3
8,null
2,5
3,5
0,3
1,2
1,2
2,4
0,1
0,2
3,5
6,15
1,3
4,7
2,null
3,null
7,null
2,6
5,12
1,3
5,null
5,null
0,3
3,5
5,null
1,3
10,12
6,10
1,3
5,20
3,null
1,3
2,3
7,null
2,3
3,null
10,null
15,null
1,3
4,6
2,5
1,2
4,5
5,9
0,2
2,null
3,5
1,3
3,5
5,7
1,2
1,3
5,7
1,5
10,12
1,3
1,2
6,10
6,null
1,2
10,20
1,null
1,3
1,null
0,4
1,2
3,5
7,15
20,null
null,null
5,8
2,7
10,15
4,6
4,6
3,null
5,null
1,null
5,7
2,null
1,4
1,3
6,10
2,5
5,10
7,10
8,10
2,3
2,3
2,null
5,7
3,5
2,5
2,3
15,null
5,7
5,null
1,3
3,null
3,4
1,3
10,null
1,null
1,null
3,null
3,5
2,null
2,null
2,6
2,5
1,5
1,3
0,5
1,null
3,4
3,5
null,null
2,3
5,null
0,1
1,null
1,null
2,5
1,null
1,3
3,5
3,5
8,null
4,null
0,1
7,null
7,null
5,12
2,null
1,3
10,12
5,null
null,null
3,null
0,1
5,null
3,5
10,12
15,20
15,null
2,null
1,20
7,null
10,20
1,3
1,null
5,7
0,2
5,10
1,3
3,6
7,10
2,5
5,7
3,7
3,15
10,15
4,7
5,10
3,null
3,5
3,7
4,6
5,null
0,1
1,5
3,5
2,null
1,3
2,null
4,7
10,null
3,null
3,5
3,null
15,20
3,null
1,4
2,4
3,10
4,null
2,null
1,3
null,null
3,null
7,10
null,null
4,8
2,6
3,5
5,7
7,null
3,4
2,6
0,1
0,1
4,7
0,1
2,6
2,6
5,15
2,5
5,7
2,5
3,5
3,null
0,3
3,null
2,4
15,20
3,5
2,7
3,5
1,3
2,3
1,3
3,5
3,null
5,6
5,null
4,6
1,5
2,4
5,10
6,null
1,3
1,3
2,5
3,6
1,null
0,1
0,1
4,10
6,10
2,null
2,null
0,3
1,3
1,3
1,null
3,5
3,5
1,3
4,7
3,null
0,4
5,9
5,null
2,4
3,5
6,8
3,5
null,null
1,null
4,6
1,2
8,null
10,null
3,null
3,5
1,null
7,10
2,null
1,3
3,null
1,3
5,10
2,null
1,2
5,7
1,null
6,7
3,null
1,3
4,7
1,null
3,6
3,4
5,6
3,4
5,6
4,6
1,null
1,3
4,null
3,6
10,null
15,20
4,null
2,5
5,7
5,null
5,10
1,null
1,2
6,8
8,null
0,2
1,2
2,4
1,2
1,2
2,6
2,null
10,20
1,4
8,null
2,null
1,5
1,3
7,10
2,5
0,2
5,7
3,5
4,6
10,20
2,null
3,5
5,7
7,null
1,null
0,3
1,3
1,2
1,5
1,null
1,null
1,null
1,null
2,3
1,5
3,5
1,2
3,7
9,null
1,null
3,5
5,7
2,null
1,2
1,3
1,null
4,8
3,null
2,4
0,2
2,10
1,3
8,10
5,null
3,null
3,null
2,4
1,null
3,5
2,null
3,null
2,4
1,2
5,10
1,3
1,3
4,8
1,3
2,6
3,5
2,4
2,null
5,null
2,4
10,null
3,7
6,null
3,7
5,null
3,7
5,null
2,5
null,null
5,15
1,3
8,10
4,null
2,null
1,3
1,2
1,3
null,null
0,2
2,null
0,2
3,null
2,null
4,5
2,3
4,5
6,null
2,4
1,4
0,2
5,null
2,4
1,3
3,null
2,null
1,null
7,15
7,15
3,5
3,5
5,null
2,5
5,8
5,null
3,6
1,null
1,null
1,null
3,5
1,5
5,null
2,3
7,10
1,3
0,2
1,2
1,3
5,null
3,10
1,2
3,7
3,null
2,3
2,null
1,4
0,1
0,2
1,3
7,null
5,null
1,null
2,null
8,10
5,6
1,4
3,5
1,3
3,null
0,2
3,4
4,6
2,5
2,null
0,1
1,3
0,2
2,4
7,15
null,null
2,5
4,7
1,4
0,1
3,5
3,null
10,null
2,null
0,2
3,null
2,null
10,null
1,3
1,3
4,6
3,5
3,null
5,10
3,null
null,null
1,2
0,3
2,5
4,null
0,2
0,1
4,6
1,null
1,3
2,4
3,null
1,3
1,3
2,4
2,null
1,3
1,null
4,null
1,null
2,null
5,6
5,7
4,null
0,1
10,15
2,null
7,null
15,20
3,5
4,null
5,null
4,7
0,1
5,10
4,null
15,17
4,7
3,5
3,null
0,1
4,null
2,5
null,null
3,null
4,7
0,1
4,null
3,null
10,20
3,null
2,3
6,15
0,1
1,null
3,null
2,null
3,null
0,2
10,15
3,5
5,null
10,20
2,null
2,null
2,7
1,3
15,20
3,5
7,12
0,1
2,null
10,10
3,null
2,null
2,3
5,7
1,null
2,null
4,null
5,6
5,9
2,null
1,3
1,4
2,4
3,null
4,null
3,null
7,null
5,10
2,null
1,3
1,3
0,3
0,3
3,null
3,null
1,3
7,15
2,null
3,5
3,null
7,null
0,1
3,4
8,15
2,5
7,10
5,7
3,null
2,3
2,5
7,null
3,null
3,null
3,null
3,4
5,7
3,null
3,null
5,null
2,5
3,6
5,null
10,15
8,10
5,7
2,null
1,5
1,null
5,null
1,2
4,8
3,null
2,8
3,6
3,5
2,8
8,20
8,null
5,10
2,null
1,5
10,15
1,3
8,10
1,3
0,3
3,7
7,10
4,null
2,3
6,null
1,3
5,null
5,7
5,7
3,5
8,null
2,null
3,20
2,5
2,4
5,10
5,8
4,6
4,null
2,3
2,4
4,null
6,10
8,null
1,null
3,null
0,3
1,3
3,null
1,3
5,null
10,null
5,null
7,null
3,null
0,3
0,3
4,6
1,null
3,4
0,3
1,3
1,3
1,3
1,3
1,3
1,null
5,8
1,3
2,2
3,5
1,null
2,4
2,null
3,5
3,5
1,3
5,6
0,1
2,3
2,4
2,null
1,3
0,1
2,3
3,5
15,null
1,2
3,5
0,2
0,3
2,3
5,null
3,null
5,7
5,null
2,3
0,2
3,5
0,2
1,3
3,7
3,5
0,2
0,2
0,2
0,2
0,2
0,2
0,2
4,6
0,3
1,3
5,null
0,2
5,10
2,null
3,null
15,20
1,3
5,15
1,3
1,3
1,3
2,4
5,null
1,null
1,2
0,2
0,1
7,null
1,2
1,2
0,2
5,null
7,null
5,null
5,null
2,5
2,4
2,4
7,null
4,6
5,10
3,4
3,7
3,5
7,15
1,2
2,null
4,5
1,4
4,8
2,4
3,null
3,7
3,7
3,5
3,5
4,5
10,15
1,3
5,null
10,null
3,null
2,15
1,2
5,10
5,null
3,null
3,5
1,4
0,2
9,10
3,null
2,null
3,null
0,2
7,10
2,null
3,5
5,8
4,5
1,4
1,4
15,null
6,10
4,6
2,5
2,3
1,3
5,7
3,null
3,4
2,null
2,3
1,3
10,null
5,null
3,5
1,3
2,null
1,3
2,5
1,3
8,10
5,null
2,null
1,4
2,3
2,null
2,null
15,null
1,3
2,null
1,5
1,5
3,null
2,null
15,null
3,null
3,null
1,3
5,8
3,null
2,null
0,2
3,null
3,null
10,null
3,null
5,null
2,null
2,6
7,10
4,null
3,5
2,4
3,5
2,4
2,null
5,10
0,1
1,2
2,null
2,3
0,2
2,4
0,1
1,2
1,2
4,null
4,6
5,null
2,5
1,3
5,null
2,5
1,3
3,5
2,4
2,3
1,null
3,5
2,5
5,8
2,3
10,15
3,5
3,null
20,null
1,null
1,null
1,null
3,5
3,5
0,2
5,10
5,15
7,10
2,5
5,null
2,5
3,5
2,3
3,5
10,null
2,3
1,3
4,null
2,6
2,5
10,null
3,5
5,15
2,5
4,7
3,5
2,3
1,null
3,10
3,5
3,6
12,15
3,null
2,3
3,5
3,null
10,null
3,null
1,2
1,3
2,null
1,2
2,3
2,null
